generation_type,file_url,bco_url,local_id,persistent_id,creation_time,file_format,data_type,mime_type,protein,gene,glycan,disease,anatomy,species
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_protein_masterlist.csv,https://biocomputeobject.org/GLY_000001/v-2.0.1,GLY_000001,https://data.glygen.org/GLY_000001,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,,,,static:NCBI:txid9606
glygen_glycan_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/glycan_masterlist.csv,https://biocomputeobject.org/GLY_000281/v-2.0.1,GLY_000281,https://data.glygen.org/GLY_000281,9/9/2022,format:3752,,text/csv,,,column:glytoucan_ac,,,
glygen_protein_glycan_mix_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_proteoform_glycosylation_sites_glyconnect.csv,https://biocomputeobject.org/GLY_000329/v-2.0.1,GLY_000329,https://data.glygen.org/GLY_000329,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,column:saccharide,,column:source_tissue_uberon_id,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_proteoform_glycosylation_sites_uniprotkb.csv,https://biocomputeobject.org/GLY_000038/v-2.0.1,GLY_000038,https://data.glygen.org/GLY_000038/,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,,,,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_proteoform_glycosylation_sites_unicarbkb.csv,https://biocomputeobject.org/GLY_000040/v-2.0.1,GLY_000040,https://data.glygen.org/GLY_000040,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,column:saccharide,,,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_proteoform_glycosylation_sites_gptwiki.csv,https://biocomputeobject.org/GLY_000480/v-2.0.1,GLY_000480,https://data.glygen.org/GLY_000480,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,column:saccharide,,,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/human_proteoform_glycosylation_sites_o_glcnac_mcw.csv,https://biocomputeobject.org/GLY_000517/v-2.0.1,GLY_000517,https://data.glygen.org/GLY_000517,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,column:saccharide,,,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/mouse_protein_masterlist.csv,https://biocomputeobject.org/GLY_000007/v-2.0.1,GLY_000007,https://data.glygen.org/GLY_000007,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,,,,static:NCBI:txid10090
glygen_protein_glycan_mix_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/mouse_proteoform_glycosylation_sites_glyconnect.csv,https://biocomputeobject.org/GLY_000330/v-2.0.1,GLY_000330,https://data.glygen.org/GLY_000330,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,column:saccharide,,column:source_tissue_uberon_id,static:NCBI:txid9606
glygen_protein_data,https://data.glygen.org/ln2data/releases/data/current/reviewed/mouse_proteoform_glycosylation_sites_uniprotkb.csv,https://biocomputeobject.org/GLY_000039/v-2.0.1,GLY_000039,https://data.glygen.org/GLY_000039,9/9/2022,format:3752,,text/csv,column:uniprotkb_canonical_ac,file:uniprotkb_canonical_ac:uniprotkb_canonical_ac2ensembl.csv,,,,static:NCBI:txid10090
